Name,Origin,Type,Description
Glorified rice,United States,Fruit salad,"Made from rice, crushed pineapple, egg, sugar, vinegar, flour and whipped cream.[14] It may be decorated with maraschino cherries.[15]"
Golbaengi muchim,Korea,Fish salad,"Made with Neverita didyma, (a sea snail), dried shredded squid or dried Alaska pollack, vegetables such as sliced cucumber, and shredded scallions, and mixed with a hot and spicy sauce. The sauce is generally made with gochujang (chili pepper paste), chili pepper powder, vinegar, sugar, salt, minced garlic, and sesame oil.[16][17]"
Greek salad,Greece,Vegetable salad,"Made with wedges of tomatoes, cucumber, green bell peppers, red onion, sliced or cubed fetacheese, and kalamata olives, typically seasoned with salt, black pepper and dried oregano, and dressed with olive oil."
Ham salad,,Meat salad,"Includes ham, mayonnaise or salad dressing, diced dill or sweet pickles or pickle relish, chopped hard boiled egg, and perhaps onions, celery, cucumber or tomatoes."
Insalata Caprese,Italian region of Campania,Tomato and cheese salad,"Made of sliced fresh buffalo mozzarella, tomatoes and basil, and seasoned with salt, pepper, and olive oil.[18]"
Israeli salad,Arab salad,Vegetable salad,"Chopped salad of finely diced tomato and cucumber. Usually made of tomatoes, cucumbers, onions and parsley, and dressed with fresh lemon juice, olive oil and black pepper. Generally, the cucumbers are not peeled. The key is using very fresh vegetables and chopping them as finely as possible.[19]"
Jello salad,United States,Fruit salad,"Made with flavored gelatin, fruit and sometimes grated carrots or, more rarely, other vegetables. Other ingredients may include cottage cheese, cream cheese, marshmallows, nuts or pretzels."
Karedok,"West Java, Indonesia",Vegetable salad,"A raw vegetable salad made from cucumbers, bean sprouts, cabbage, legumes, Thai basil, and small green eggplant."
Kinilnat,Philippines,Vegetable salad,"The leaves, shoots, blossoms, or the other parts of sweet potato, bitter melon and/or other edible plants are boiled and drained and dressed with bagoong (preferably) or patis, and sometimes souring agents like calamansi or cherry tomatoes are added, as well as freshly ground ginger."
Kısır,Turkish cuisine,Cereal salad,"A side dish made from fine bulgur, parsley, and tomato paste."
Kosambari,Indian cuisine,Vegetable salad,"A side dish made from soaked split green gram dal, minced cucumber, grated carrot, radish, lemon, cilantro."
Lalab,Sundanese cuisine of Indonesia,Mostly raw vegetable salad,"Assorted raw vegetables; tomato, cucumber, lettuces, lemon basil, etc. (except chayote are boiled, and petai stinky green bean are fried). Served with sambal terasi (chili with shrimp paste)."
Larb,Lao (cuisine) and the Isanregion of Thailand,Meat salad,"A spicy meat salad usually made with chicken, beef, duck, turkey, pork or sometimes fish, flavored with fish sauce, lime juice and herbs."
Lyutika,Bulgaria,Vegetable salad,"Made from roasted peppers, tomatoes, garlic, onions, and vegetable oil, usually crushed with a pestle in a mortar."
Macaroni salad,Worldwide,Pasta salad,Made with cooked elbow macaroni pasta served cold and usually prepared with mayonnaise.
Macedonia salad,,Fruit salad,"Composed of small pieces of fruit or vegetables. The former is eaten as a dessert, the latter as a cold salad."
Matbucha,Morocco[20],Vegetable salad,"Mainly made with tomatoes, roasted peppers, oil and garlic which are cooked together."
Mesclun,"Provence, France",Vegetable salad,"A salad mix that traditionally mix includes chervil, arugula, leafy lettuces and endive in equal proportions, but modern iterations may include an undetermined mix of fresh and available lettuces and greens."
Michigan salad,United States,Vegetable salad,"Green salad usually topped with dried fruit cherries, blue cheese, and a vinaigrette salad dressing."
Mimosa salad,USSR,"Fish, egg and cheese salad","Canned fish, hard boiled eggs, cheese, onion, with mayonnaise."
Mushroom salad[21],Finland,Vegetable salad,"Fresh or salted mushrooms, onion, crème fraîche or smetana."
Naem khluk,Thailand,Meat salad,"Crumbled, deep-fried balls of sticky rice and naem (fermented sausage of pork skin mixed with sticky rice) are mixed with sliced shallots, dried chillies, fish sauce and lime juice. It is served with raw vegetables and fresh herbs."
Niçoise salad,"Côte d'Azur region of France, originating in and named for the city of Nice, France.",Vegetable salad,"Tomatoes, native Nicoise olives, young raw fava beans, young raw artichokes, hard-boiled eggs, radish, green onions, green peppers and garnished with tinned anchovies. The salad is served with black pepper and olive oil."
"Olivier salad
Russian salad","Russia, Ukraine",Potato and meat salad,"Diced potato, hard boiled eggs, green peas, pickles, meat (sometimes fish or seafood), with mayonnaise."
Panzanella,"Florence, Italy",Bread salad,"a bread salad that includes sliced bread and fresh tomatoes flavored with basil, olive oil, and vinegar, often with salt and Black pepper."
Pao cai,Chinese and Sichuanese cuisine,Vegetable salad,A pickled cabbage salad.
Pasembur,Malaysia,Fish salad,"Shredded cucumber, turnip, potato, beancurd, bean sprouts, prawn fritters, spicy fried crab, fried octopus, etc. served with a sweet and spicy nut sauce."
Pasta salad,Worldwide,Pasta salad,"Prepared with one or more types of pasta, usually chilled, and most often tossed in a vinegar, oil or mayonnaise-based dressing."
Pecel,"Java, Indonesia",Vegetable salad,Mixed vegetables in a peanut sauce dressing
Perigourdine,"Périgord, SW France",Vegetable salad,"Lettuce with croutons, duck gesiers (gizzards), walnut and a vinaigrette dressing made with walnut oil."
Phla mu,Thailand,Meat salad,"A spicy Thai salad of grilled pork, lemongrass, mint, culantro and shallots, with a dressing of lime juice, sweet chilli paste (nam phrik phao), fish sauce, pounded garlic and bird's eye chili."
Piyaz,Turkey,Bean salad,Made from any kind of dry beans with hard-boiled egg and dry onions. (Sometimes lettuce is also added for freshness.)
Poke salad,Hawaii,Seafoodsalad,"Modern poke typically consists of cubed yellowfin tuna sashimi marinated with sea salt, a small amount of soy sauce, inamona (roasted crushed candlenut), sesame oil, limu seaweed, and chopped chili pepper."
Potato salad,Worldwide,Potato salad,"Made from potatoes, and varies throughout different regions of the world. American versions often use mayonnaise, sour cream or milk dressing.[22]"
Raheb,Lebanon,Vegetable salad,Made with eggplant (aubergine) and tomatoes.
Rojak,"Malaysia, Singapore and Indonesia",Fruit salad,A fruit and vegetable salad dish
Seven-layer salad,United States,Vegetable salad,"Usually includes Iceberg lettuce, tomato, cucumber, onion, sweet peas, hard boiled eggs, sharp cheddar cheese, and bacon pieces."
Sabich salad,Israel,Egg salad,"A salad variation of Sabich dish, made from eggplant, boiled eggs/hard boiled eggs, tahini, Israeli salad, potato, parsley and amba. sumac and za'atar can also be added to the dish."
Salat avocado,Israel,Avocado salad,"Made with avocados, with lemon juice and chopped scallions (spring onions)"
Serbian salad,Serbia,Vegetable salad,"Usually served during summer with roast meat and other dishes.[23] It is made from diced fresh tomatoes, cucumber and onions, usually seasoned with sunflower or olive oil, salt and commonly with a variety of hot pepper similar to cayenne pepper and called feferon."
Shepherd's salad,Macedonia,Vegetable and meat salad,"Includes tomatoes, cucumbers, onion, roasted red peppers, parsley, sirene (white brine cheese), eggs, kashkaval (yellow cheese), mushrooms and ham"
Shopska salad,"Bulgaria, Serbia",Vegetable salad,"Made with tomatoes, cucumbers, onion, raw green or roasted red peppers, parsley, and sirene(white brine cheese).[24]"
Shirazi salad,Iran,Vegetable salad,"A very common and popular salad in Iran prepared with finely chopped tomatoes, cucumbers, onions, verjuice and mint"
Singju,"Manipur, India","Vegetable, herbal and fish salad","A salad made from Ngari (fermented fish), chilies, food powders, vegetables and herbs."
Snickers salad,United States,Candy salad,"A mix of Snickers bars, Granny Smith apples, and whipped cream or whipped topping (such as Cool Whip) served in a bowl."
"Som tam
Som tum",The Isan region of Thailand.,Fruit salad,A spicy salad made from shredded unripe papaya.
Szałot,Poland.,Potato salad,"Made from boiled potatoes, carrots, peas, ham, various sausages, pickled fish, boiled eggs, and dressed with olive oil or mayonnaise."
Tabbouleh,Levant,Herb salad,"Finely chopped parsley, bulgur, mint, tomato, scallion, and other herbs with lemon juice, olive oil and various seasonings, generally including black pepper and sometimes cinnamon and allspice."
Taco salad,United States,Meat salad,"A fried tortilla shell stuffed with shredded iceberg lettuce and topped with tomato, Cheddar cheese, sour cream, guacamole, and/or Taco sauce, then topped with taco meat (ground beef) or seasoned shredded chicken. The salad may also include a base of refried beans on the shell before the lettuce is added."
Green papaya salad,Laos,Fruit salad,Made from shredded unripened papaya and often served with sticky rice.
Gỏi nhệch,Vietnam,Rice paddy eel salad,"Made from small fry and usual condiments of Gỏi, Vietnamese salad"
Tam mu yo,Thailand,Meat salad,"A spicy Thai salad made with mu yo, a Thai pork sausage which is often also described in Thailand as ""Vietnamese sausage"". The dressing is somewhat similar to that of som tam."
Tam phonlamai ruam,Thailand,Fruit salad,"The fruits used in this particular salad show the fusion aspect of Thai cuisine, as it incorporates ""modern"" (for Thais) fruit such as apples and grapes besides traditional fruit such as pineapple and guava. The dressing is made with pounded garlic, sugar, chillies, dried shrimp, lime juice and fish sauce, and is similar to that of som tam."
Taramosalata,Greece and Turkey,Fish roe,"A Greek and Turkish meze. It is traditionally made from taramas, the salted and cured roe of the carp or cod. The roe is mixed with either bread crumbs or mashed potato, and lemon juice, vinegar and olive oil."
Tuna salad,,Fish salad,"Usually a blend of three main ingredients: tuna, eggs, and some form of mayonnaise or mustard."
Urap,Java island of Indonesia,Vegetable salad,Salad dish of steamed vegetables mixed with seasoned and spiced grated coconut for dressing
Urnebes,Serbian cuisine,Cheese salad,"made of pavlaka, a dairy product that is produced by souring heavy cream and hot chili peppers, with salt and other spices"
"Vinegret
Russian vinaigrette","Russia, Ukraine",Vegetable salad,"Diced boiled vegetables (beet roots, potatoes, carrots), chopped onions, and sauerkraut and/or pickled cucumbers.[25][26][27] Other ingredients, such as green peas or beans, are sometimes also added.[26][27] Dressed with vinaigrette or simply with sunflower or other vegetable oil."
Waldorf salad,Waldorf Hotel in New York City,Fruit salad,"Julienned apple and celery, chopped walnuts, grapes, and mayonnaise"
"Watergate salad
Pistachio salad, Hawaiian Surprise, Pistachio Delight, and Picnic Passion",Midwestern United States,Dessert salad,"Made from pistachio pudding, canned fruit, and cool whip."
Wedge salad[28][29],United States[30],Vegetable salad,"Made from cutting a solid non-shredded head of lettuce into a wedge shape, topped with blue cheese dressing and pieces of cooked bacon."
Wurstsalat,"Germany, Alsace, Switzerland and Austria.",Meat salad,"A tart sausage salad prepared with vinegar, oil and onions."
Yam khai dao,Thailand,Egg salad,A spicy Thai salad made with fried egg (khai dao).
Yam khamin khao kung,Thailand,Spice salad,"A spicy Thai salad made with finely sliced ""white curcuma"" (Curcuma zedoaria), shredded coconut, cooked prawns, sliced shallots, dried chillies, fresh green bird's eye chilies, roasted cashew nuts, and crispy fried onion rings."
Yam kun chiang,Thailand,Meat salad,A Thai salad made with a dried pork sausage of Chinese origin called kun chiang. This dish is often eaten with plain rice congee.
Yam naem,Thailand,Meat salad,A Thai salad containing sausage made from fermented raw pork and sticky rice (naem).
Yam pla duk fu,Thailand,Fish salad,Crispy fried shredded catfish served with a spicy and tangy green mango salad.
Yam thua phu,Thailand,Vegetable salad,"A Thai salad with winged beans, salted eggs, toasted coconut, shallots, fish sauce, lime juice and chillies. Other ingredients, such as squid, can be added to the basic recipe."
,"Singapore Cantonese/Teochew cuisine, Singapore",Fish salad,"Made with strips of raw fish (most commonly salmon), mixed with shredded white and green radish and carrots, ginger slices, onion slices, crushed peanuts, pomelo, pepper, essence of chicken, oil, salt, vinegar, sugar and mor and a variety of sauces and condiments."
